0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
1.0033212,1.0732863,0.13898043,-0.101773724,-1.8865498,0.81430364,-2.346162,-0.24238496,-0.26720268,0.053444557,0.21578194,1.0487192,-0.72147095,-0.4515775,-0.14806652,0.16869816,-0.27938843,-0.9261911,-0.32229668,-0.05864398,-0.009325114,0.04774631,1.0641657,-0.9118482,-0.4206424,-3.4695733,-0.71904856,-0.6401109,0.064850025,-0.38678297,-0.30055276,-0.20992877,0.7401716,0.4329105,-0.036639012,0.17042713,0.028718594,-1.5268745,0.41569445,-0.82631814,0.28020355,-2.3946848,3.9175186,0.10326458,0.5899869
-0.18001203,-0.8823414,0.007375066,-0.2899216,-0.030214477,0.76442385,-4.545548,-1.6639409,-0.4024167,0.27824637,0.4218569,-1.1662481,0.39787713,-0.25172925,-0.44200438,-0.05817576,-0.15102218,0.21282937,0.43680346,-0.9295476,0.3886944,-0.12947585,-0.64811057,1.0998609,1.2281657,-0.33041102,-0.011005611,1.8598111,-0.32750282,-0.1399899,0.5201313,-0.05104978,-0.07809833,-0.84358835,0.045640983,0.16049643,-0.5539491,0.8748776,0.395596,0.51625186,0.16639666,-1.3788983,-0.13195635,-0.07135392,-0.45269284
0.41724834,0.34831148,-0.5785356,-0.21734275,-0.2862412,-0.2808269,1.0408391,-0.07675051,0.10532181,-0.10026109,-0.3794941,0.86049867,0.34513763,-0.6414739,-0.3925258,0.8490773,0.17998241,0.5692138,-0.12489809,-1.3765011,0.69748026,0.77018535,0.08534115,-2.7558897,-0.95578355,1.5248431,0.19361857,-0.541828,0.39985296,-1.4178209,-0.19304779,0.60376585,-2.1390243,-1.1134353,-0.26987904,-0.4184682,0.01449835,0.24376243,0.054170102,0.087412305,0.9667414,-0.74572814,-0.5017821,-0.19486523,-0.047002897
0.7699556,0.4898755,-0.99095356,-0.15712766,-0.23256837,0.26287204,-0.1003483,-0.26932803,1.7337539,-0.71656424,0.6842159,0.20279409,-1.0536106,0.2387955,1.8462181,0.04136003,-1.5789652,-0.64319885,1.643388,0.14857067,1.2917755,-0.5883863,-0.13766125,-4.1792474,0.026426679,1.825363,-0.9583667,-1.031121,-0.57396525,0.5428683,-1.3199269,-0.34199557,-0.0401799,0.37342644,-0.29418316,0.12594262,1.4509568,1.011359,-1.5400602,0.0020429876,1.2267712,-0.06875824,-1.2735516,-0.031160159,-0.74545145
-0.24330579,-0.11740847,-0.35099256,0.08926491,1.0254176,-0.54988295,1.4807068,-0.2757267,-0.84610116,0.0040089907,-0.5452095,-0.40924564,-0.6014009,-0.69868946,-1.4370831,0.40954763,0.13377847,-0.1420118,0.4452107,0.31571293,0.21198706,-1.9612845,0.36916673,-0.62660986,-0.19639951,1.3569877,-1.7871152,0.19340631,0.14316256,2.0906315,-0.23579851,-0.09108645,1.111445,-0.5203096,-0.6984234,1.3721511,0.19314036,-1.2572042,-0.62432265,-0.22633238,-0.9671658,1.7960114,3.0185654,0.03307691,-1.319561
-0.50704366,-0.03593279,1.1814771,-0.121701516,1.1763451,-0.024547152,-0.6578516,-1.3917863,0.10554005,0.2564219,-0.49152535,-1.1417873,0.7360242,-0.19529209,0.403854,1.912887,0.009951843,0.8282486,0.53479755,-0.77116024,0.12859449,0.31954786,0.6208772,-0.36123693,-0.051323023,1.203807,-0.23387091,-0.77226484,0.7416996,-0.16318282,-0.47387052,-0.7056026,-0.43231654,-0.07182323,-0.24288733,0.26939985,0.63855314,-0.31429628,1.3068626,0.11581115,2.2639897,0.56305933,-0.9470608,-0.12923966,0.13868953
0.073662736,0.16748686,-0.21543525,-0.87082845,-0.8691678,0.64042455,0.09668297,0.17539144,-0.0054250467,0.016024971,-0.05651277,-0.024717763,0.9613032,0.8335485,-0.37828034,0.30030212,-0.189764,0.43385395,-0.2208373,0.09460766,0.029556353,0.34188795,0.048555754,0.024393974,-0.1420235,0.27203107,-0.029948909,0.12098171,-1.0445684,1.8575692,-0.19888951,-0.3054785,0.98078257,1.9552548,0.03675254,-0.17102079,0.24732068,-0.37565112,0.02414295,-0.24122536,-1.6223495,-0.019550977,0.4390289,0.2356388,0.35582566
1.9118465,1.022383,-0.010343853,-0.3575623,-0.86765754,0.35470703,-2.2963862,0.042398665,0.4781441,-0.16342579,-0.9172041,0.6890179,1.1698934,0.48190558,-1.0021284,-0.56232464,1.060501,-1.2394457,-0.425198,-0.7479509,0.18355468,-0.48682585,-1.2431763,1.7707292,0.5130493,1.5968187,-1.0903152,-1.489742,0.5460892,-0.005203922,-0.3738952,-0.4146968,0.7035682,-0.14937252,-0.2174093,-0.30557534,0.15608275,0.49137118,-0.18121263,1.2216451,0.27471203,-0.12793611,1.2780117,-0.030408043,0.36370185
1.5067683,-0.62861085,1.1210426,0.009447749,1.8830066,0.8445118,-2.2602246,0.23550786,2.1301167,-0.022675563,1.6180315,1.0615019,-0.6772885,-1.620253,1.8279517,0.1850825,-0.38483655,-0.03278875,0.07413688,-2.746557,-0.40953574,0.17839423,-0.24377683,2.1554408,-1.0318642,-0.042502686,-2.1851542,3.1543763,1.8010837,0.36750472,0.63665485,-0.12183347,-1.3558632,-0.081102535,-0.6638289,0.85551286,-1.306514,0.6161543,-0.18834867,-1.2226241,-1.3332536,0.5645793,4.061078,-0.3034694,-2.1398723
-0.80780977,0.02433343,-0.12938279,0.56930125,1.169525,-0.19756135,0.08609297,0.5729949,-0.1899716,0.03854526,0.3778665,0.3614453,-0.66039985,-1.322474,0.011278006,-1.2792891,-0.3041392,-0.88524085,0.7153304,-0.1556724,0.7069103,-0.22562207,-1.2406379,-0.5039096,0.37092793,-0.67110056,-0.47688043,0.1235263,-0.12433352,1.0804946,-0.17332964,0.6989012,-0.68258286,-0.6788785,-0.32039008,-0.16144586,0.7203098,0.6602671,-0.2588354,0.2645387,0.035295203,-0.57151294,0.8528532,0.07932757,-1.280453
-0.47105572,-1.7471501,0.84691435,-0.14439753,-2.3107133,1.1046699,3.1492448,-0.8433456,0.15501899,0.07683073,0.9489224,0.27033177,-1.8479106,-5.3582773,-1.4774661,-0.8774134,-1.1033616,-3.8327603,0.7585647,-2.2524297,-0.113911,1.3736427,-0.18513794,-0.90190816,1.0266649,2.5918279,-1.0548995,1.8698524,0.8723204,0.5050519,0.414082,-1.268588,-0.12761338,0.3746983,-0.6089351,-1.1292571,-1.7217193,-0.11328669,-0.083340205,-0.07313281,0.34319717,-2.9832494,-0.8627258,0.03220425,0.2652476
0.08690126,-0.29368272,0.41474915,0.25268954,0.35762358,0.2635181,0.7955109,-0.45637292,-0.2325449,-0.04002535,0.34121606,0.3716047,-0.11858391,-0.6914696,-0.03400125,1.9206288,-0.05576365,-0.07832276,0.34724617,0.23920278,-0.7380637,2.0651653,-0.6112201,0.15813491,-0.12725724,-0.7633559,-0.49937645,0.016380327,-0.8141404,0.21376279,-0.8351868,0.76822335,0.39757073,-0.14054443,0.44620657,0.10056662,0.37908298,-0.04622026,1.7645245,-0.09759015,1.4099895,-0.4293489,2.2950492,0.13459887,-0.4140403
0.53692275,-0.7019372,0.49248654,0.21907932,-1.4161475,-1.8779953,0.5485041,-0.901236,-0.93698263,-0.040221494,-0.3452639,-2.766716,0.14997306,-0.22888216,0.2539653,-0.9204296,0.89484274,0.90033776,2.002833,1.0790143,-0.62195826,-0.8104669,-0.49843827,-1.15144,-1.2497617,1.9461272,-0.78697807,-3.750913,1.396832,-0.06815188,1.4527417,-0.033495933,0.40864372,-0.039273836,0.6033481,-1.5861949,1.2475569,0.25668478,-0.23411737,0.59132093,1.0386417,-0.095344245,0.33746797,-0.15310876,0.5729319
-0.24606952,-0.16567439,-0.21798843,-0.7020584,-1.8039566,-0.76804376,-0.80522454,0.066140555,0.08867666,0.34293693,-0.22650538,-0.7409108,-0.15880218,-0.097830124,-0.39950114,1.7351315,0.37557605,-2.0989914,-0.8869955,-2.196465,0.23450407,1.7841183,-0.95718586,0.65854865,-0.042335235,2.9353797,-0.20700143,0.25767174,0.5667737,0.4519602,0.1543732,0.7394951,0.6772434,-0.8067231,-0.43019384,0.56672364,-0.144194,-0.05067654,1.9801177,-0.4142538,2.805976,0.32226953,1.257308,-0.20514019,0.14959921
0.43706888,-0.6001427,-0.501816,-0.17348677,-0.43272525,-0.63128775,0.029033374,-0.35092983,0.03995555,-0.037258502,0.17909658,0.47523457,0.6198647,0.34832993,-1.1905164,-0.742556,0.21542516,-0.82905376,-0.23708592,-0.07468122,0.25256473,-1.6179842,0.1974427,0.28081018,0.110550486,1.1307911,0.2275213,0.629993,-0.13192876,-0.31974578,0.3551861,1.1511853,-0.7064746,-0.049610946,0.08820345,0.29661763,0.077718966,-0.62393767,-0.95721316,-0.3096571,-0.016201803,0.43392834,0.5983308,0.04767865,0.040829476
-0.5989286,0.06940903,0.5868827,-0.6626042,-1.0945626,-0.0075795804,-0.4603485,-0.10902346,-0.22587925,0.06880678,-0.24264705,0.2747384,-0.14941844,0.022897381,-0.06934361,4.6310296,-0.31060392,-2.877538,0.12657891,-0.8525666,0.14973031,3.8275938,0.33612716,-0.2805419,0.019481689,1.2346997,-0.61279446,0.23459926,-0.7466508,0.51458406,0.022938263,0.583689,0.23136662,-0.48682326,-0.2132934,-0.5229203,0.16508535,0.4145834,4.0378423,0.25095376,4.2559104,-0.017604265,4.0200644,-0.09097216,-0.2903401
0.32227835,-0.17427115,-0.29798955,0.1634864,0.92854834,-0.10809249,-0.010678437,-0.3413083,0.22258681,1.3969378,-0.15874407,0.15302499,-0.3852725,-0.88813055,-0.13279037,-0.27943367,0.22815338,-0.8728401,-0.20893309,0.21314631,0.16250847,-0.41245577,-0.46424943,0.10002458,0.095973246,1.1689012,-0.37797776,0.024201863,0.44794795,-0.7567594,0.4472109,-0.12277833,1.4234759,-0.32853055,0.21505627,0.2913568,0.3012904,-0.0550686,-0.60722333,-0.47034514,-0.5709846,0.1619943,0.31497338,0.030435937,-0.15281643
-0.40270773,-0.13037315,-2.003841,0.6367961,3.501382,0.50362605,0.48314494,0.2144127,-0.93853,0.22069772,0.046321914,-0.21262315,-0.51009893,-0.38857082,2.1878433,0.40398988,-0.81847996,1.2596941,-0.37212953,0.7734985,-0.6195118,-1.9533942,0.28652176,-0.38884136,-0.3718037,1.7637441,-4.7498784,0.58372754,0.9779764,-0.12120973,0.81971323,0.04526177,0.48195413,-0.638662,-0.009527002,0.7372155,-0.13616332,0.68364507,-0.28998852,-0.86299133,0.98223245,-1.4601629,-0.6053996,0.7040697,-1.7821298
-0.67819023,0.62569976,0.54973465,-0.3009645,1.2253227,-0.85778266,-0.36298767,-11.087589,0.72386444,0.14065823,-0.39292008,0.33159083,-1.312272,-0.3567441,-0.28678647,-0.44043186,-0.9181898,-0.638451,0.10702354,-0.5612549,0.5836889,0.2233242,1.0026404,-0.110701,0.53788906,-0.27688956,0.65424603,-0.2007801,0.400851,-0.2334611,0.30198395,-0.24629211,-0.70520675,-0.36525136,-1.4195843,-1.0336642,-0.20069775,-0.117184095,0.050663013,0.62443006,1.4493277,0.040855337,0.15955155,0.17863001,-0.5805279
-0.0954573,-1.4441469,0.06618156,-1.38671,2.154499,-0.28009108,0.05625056,-0.6992824,0.94537574,0.31098187,0.3395212,-0.23760122,-0.45012164,-0.74713534,0.56488013,-0.3686548,-0.45543677,0.36202985,0.13910832,0.7033181,0.13536425,-0.031338967,1.8180134,-1.572446,-1.8661915,-0.16798592,-0.86036354,0.9168218,0.15399857,-0.64776736,1.2086871,0.41620797,0.17131723,-0.54150504,-1.6614891,-0.051088437,-0.7984596,-1.3513606,-0.053193856,-1.0300295,-0.100355774,-1.1084789,-1.8994753,0.09786591,1.1270765
-0.45198992,-0.8839236,0.08771929,-1.2422574,0.17736472,-0.5211056,-0.38990128,-0.80859905,0.04228432,0.10877012,0.29299316,0.045895506,-0.2788326,0.30060536,-0.54281825,5.1507063,0.37978363,-1.3278219,-0.888497,-0.46616063,-0.17942607,4.5941057,-0.29917562,0.30106026,0.0033456974,2.8490477,-1.8719056,-1.0062246,0.2542677,0.20928882,0.4890979,0.89586735,0.72196144,0.5654694,-0.11711206,0.6657137,-0.45546654,-0.49811342,4.741434,-0.5247578,5.668228,0.81590754,3.1214457,1.2377472,0.24104857
-0.1730307,0.2535911,0.38303843,-0.19848019,0.52205944,-0.0009537097,-0.16920196,0.07861021,-0.11259155,2.4612215,-0.45243052,0.028982703,-0.05798427,0.13707514,-0.093467675,1.5144055,0.12374082,-0.087060586,0.3021783,0.03851721,0.03364739,0.33418763,0.03841625,-0.39749274,0.13049617,-0.18655553,-0.27391818,-0.51079315,0.0032471947,-0.05431064,-0.44458628,-0.502199,0.26651132,0.023054658,-0.0035528075,-0.24145487,-0.002116944,0.077868454,-1.2005479,0.10293129,0.48592603,0.029077027,-2.841878,-0.0096263625,0.12431614
-1.2644466,-0.050512742,0.9406479,-0.28748062,-2.062927,0.20410775,0.0533341,0.3857855,-0.44997117,0.1291632,-0.2796339,-0.5198714,-0.04178185,0.31390363,1.2748976,-1.0427842,-0.8526283,-3.3329148,-1.4279628,-0.90901184,-0.032848943,0.060424462,1.3857459,0.9408763,-1.3098469,-0.23321635,-0.34277543,-0.9838808,-0.9610749,-0.20144574,-0.34069785,0.22203313,0.83728415,0.3152978,-0.6946141,-0.348461,-0.067970134,0.36109337,0.51104313,-0.79558754,-0.5316599,0.28796422,0.34061217,0.34124172,0.9118858
-0.68941987,-0.15857165,-0.21545275,0.31685266,0.3108162,1.784043,-0.8244025,0.37354514,0.037752725,-0.0248079,1.1967468,-1.0160509,-0.8737015,0.19086331,0.33222255,-1.8874332,-1.2179523,0.1300407,-0.02763462,0.056135513,0.68075764,0.9400222,-1.5998323,-0.6617361,-0.62864035,0.35238013,0.30360973,1.6930014,0.6020541,0.10847344,-2.126113,-0.26622656,1.1268603,0.119442254,0.3366415,-0.4675109,0.042348355,0.024383746,-1.1402246,0.92440337,-1.929924,-0.252052,0.9613833,-0.22545189,-0.95592195
-0.43504202,0.5048276,-0.9890364,0.67142427,1.6418798,1.4692862,2.831566,0.4127331,0.5599781,0.049075354,0.10273422,-0.2729389,-1.4109889,0.40025097,-0.9685224,-0.47697675,-1.9400424,2.2967906,-0.2544935,-0.21209612,-0.100010864,0.43813437,0.3536327,-0.48091364,0.1887474,1.2850231,-0.31747144,0.3951329,0.768928,-0.9292849,-0.08603144,-0.0895667,0.8734937,-3.4491813,-0.0962435,0.34802788,0.43170416,-0.1106176,-0.9772656,3.874726,1.3498238,0.6105677,-2.4359753,-0.50069606,-1.2017967
-0.27767283,-0.28818205,-0.15867856,0.9763773,1.4958578,-0.57483786,-1.3874274,-0.20222157,-0.08516743,0.08229795,0.3940319,-0.05050434,-1.2915331,-1.0789605,0.111562036,0.5169745,-0.05477002,0.1851648,-0.018390993,0.14691806,0.28018335,-0.011419555,-0.3546893,0.07530555,0.02839824,-0.14958602,-0.145832,0.052907586,0.14227325,-5.475801,0.65158993,-0.55376923,-0.45613492,-4.0247326,0.1291072,0.7105367,0.21263067,0.47597837,-0.32694972,0.08160286,1.24198,0.08645971,-0.71463037,0.217661,-0.23744088
-0.8288811,-0.20282611,-0.17370449,0.9180541,1.8917102,-0.23197341,-3.0015604,0.07857355,-0.41118768,-0.021363588,0.29626226,0.91778976,-0.8942798,-0.116043255,0.9710913,0.69535685,-0.096275836,-0.5928658,-0.36764613,0.4476351,-1.8177091,-1.1673923,-0.2795433,-0.32094046,0.12132856,-0.76216006,-1.8829672,0.09401896,0.012915297,-0.20948927,0.27749792,0.4777187,-0.49219236,-0.87214833,0.40343663,1.4274793,-0.3803127,0.19045664,-0.34057432,1.1102538,0.7354912,-0.16245957,-0.24329633,1.0550478,-0.8957633
